*;;;;;;;;;;
* Ergebnis;;;;;;;;;;
*;;;;;;;;;;
Ergebnis: Iteration; Kosten
1105;3.4963058668977775E7
1106;3.4963058668977775E7
1107;3.4963058668977775E7
1108;3.4963058668977775E7
1109;3.4963058668977775E7
1110;3.4963058668977775E7
1111;3.4963058668977775E7
1112;3.4963058668977775E7
1113;3.4963058668977775E7
1114;3.4963058668977775E7
1115;3.4963058668977775E7
1116;3.4963058668977775E7
1117;3.4963058668977775E7
1118;3.4963058668977775E7
1119;3.4963058668977775E7
1120;3.4963058668977775E7
1121;3.4963058668977775E7
1122;3.4963058668977775E7
1123;3.4963058668977775E7
1124;3.4963058668977775E7
1125;3.4963058668977775E7
1126;3.4963058668977775E7
1127;3.4963058668977775E7
1128;3.4963058668977775E7
1129;3.4963058668977775E7
1130;3.4963058668977775E7
1131;3.4963058668977775E7
1132;3.4963058668977775E7
1133;3.4963058668977775E7
1134;3.4963058668977775E7
1135;3.4963058668977775E7
1136;3.4963058668977775E7
1137;3.4963058668977775E7
1138;3.4963058668977775E7
1139;3.4963058668977775E7
1140;3.4963058668977775E7
1141;3.4963058668977775E7
1142;3.4963058668977775E7
1143;3.4963058668977775E7
1144;3.4963058668977775E7
1145;3.4963058668977775E7
1146;3.4963058668977775E7
1147;3.4963058668977775E7
1148;3.4963058668977775E7
1149;3.4963058668977775E7
1150;3.4963058668977775E7
1151;3.4963058668977775E7
1152;3.4963058668977775E7
1153;3.4963058668977775E7
1154;3.4963058668977775E7
1155;3.4963058668977775E7
1156;3.4963058668977775E7
1157;3.4963058668977775E7
1158;3.4963058668977775E7
1159;3.4963058668977775E7
1160;3.4963058668977775E7
1161;3.4963058668977775E7
1162;3.4963058668977775E7
1163;3.4963058668977775E7
1164;3.4963058668977775E7
1165;3.4963058668977775E7
1166;3.4963058668977775E7
1167;3.4963058668977775E7
1168;3.4963058668977775E7
1169;3.4963058668977775E7
1170;3.4963058668977775E7
1171;3.4963058668977775E7
1172;3.4963058668977775E7
1173;3.4963058668977775E7
1174;3.4963058668977775E7
1175;3.4963058668977775E7
1176;3.4963058668977775E7
1177;3.4963058668977775E7
1178;3.4963058668977775E7
1179;3.4963058668977775E7
1180;3.4963058668977775E7
1181;3.4963058668977775E7
1182;3.4963058668977775E7
1183;3.4963058668977775E7
1184;3.4963058668977775E7
1185;3.4963058668977775E7
1186;3.4963058668977775E7
1187;3.4963058668977775E7
1188;3.4963058668977775E7
1189;3.4963058668977775E7
1190;3.4963058668977775E7
1191;3.4963058668977775E7
1192;3.4963058668977775E7
1193;3.4963058668977775E7
1194;3.4963058668977775E7
1195;3.4963058668977775E7
1196;3.4963058668977775E7
1197;3.4963058668977775E7
1198;3.4963058668977775E7
1199;3.4963058668977775E7
1200;3.4963058668977775E7
1201;3.4963058668977775E7
1202;3.4963058668977775E7
1203;3.4963058668977775E7
1204;3.4963058668977775E7
1205;3.4963058668977775E7
1206;3.4963058668977775E7
1207;3.4963058668977775E7
1208;3.4963058668977775E7
1209;3.4963058668977775E7
1210;3.4963058668977775E7
1211;3.4963058668977775E7
1212;3.4963058668977775E7
1213;3.4963058668977775E7
1214;3.4963058668977775E7
1215;3.4963058668977775E7
1216;3.496305768448889E7
1217;3.496304942226667E7
1218;3.496304942226667E7
1219;3.496304942226667E7
1220;3.496304942226667E7
1221;3.4963049180700004E7
1222;3.496304646366667E7
1223;3.496304519601111E7
1224;3.496303242836111E7
1225;3.496303158961111E7
1226;3.496302910537778E7
1227;3.496302484787222E7
1228;3.496301879723889E7
1229;3.496301487416667E7
1230;3.496301487416667E7
1231;3.496301487416667E7
1232;3.496301487416667E7
1233;3.496301487416667E7
1234;3.496301487416667E7
1235;3.496301487416667E7
1236;3.496301487416667E7
1237;3.496301487416667E7
1238;3.496301487416667E7
1239;3.496301487416667E7
1240;3.496301487416667E7
1241;3.496301487416667E7
1242;3.496301487416667E7
1243;3.496301487416667E7
1244;3.496301487416667E7
1245;3.496301487416667E7
1246;3.496301487416667E7
1247;3.496301487416667E7
1248;3.496301487416667E7
1249;3.496301487416667E7
1250;3.496301487416667E7
1251;3.496301487416667E7
1252;3.496301487416667E7
1253;3.496301487416667E7
1254;3.496301388295E7
1255;3.496301388295E7
1256;3.496301388295E7
1257;3.496301094595556E7
1258;3.496300210163889E7
1259;3.496300210163889E7
1260;3.496299790454444E7
1261;3.49629866462E7
1262;3.4962985894483335E7
1263;3.4962985894483335E7
1264;3.4962985894483335E7
1265;3.4962985894483335E7
1266;3.4962985894483335E7
1267;3.4962985894483335E7
1268;3.4962985894483335E7
1269;3.4962985894483335E7
1270;3.4962985894483335E7
1271;3.4962985894483335E7
1272;3.4962985894483335E7
1273;3.4962985894483335E7
1274;3.4962985894483335E7
1275;3.4962985894483335E7
1276;3.4962985894483335E7
1277;3.4962985894483335E7
1278;3.4962985894483335E7
1279;3.4962985894483335E7
1280;3.4962985894483335E7
1281;3.4962985894483335E7
1282;3.4962985894483335E7
1283;3.4962985894483335E7
1284;3.4962985894483335E7
1285;3.4962985894483335E7
1286;3.4962985894483335E7
1287;3.4962985894483335E7
1288;3.4962985894483335E7
1289;3.4962985894483335E7
1290;3.4962985894483335E7
1291;3.4962985894483335E7
1292;3.4962985894483335E7
1293;3.4962985894483335E7
1294;3.4962985894483335E7
1295;3.4962985894483335E7
1296;3.4962985894483335E7
1297;3.4962985894483335E7
1298;3.4962985894483335E7
1299;3.4962985894483335E7
1300;3.4962985894483335E7
1301;3.4962985894483335E7
1302;3.4962985894483335E7
1303;3.4962985894483335E7
1304;3.4962985894483335E7
1305;3.4962985894483335E7
1306;3.4962985894483335E7
1307;3.4962985894483335E7
1308;3.4962985894483335E7
1309;3.4962985894483335E7
1310;3.4962985894483335E7
1311;3.4962985894483335E7
1312;3.4962985894483335E7
1313;3.4962985894483335E7
1314;3.4962985894483335E7
1315;3.4962985894483335E7
1316;3.4962985894483335E7
1317;3.4962985894483335E7
1318;3.4962985894483335E7
1319;3.4962985894483335E7
1320;3.4962985894483335E7
1321;3.4962985894483335E7
1322;3.4962985894483335E7
1323;3.4962985894483335E7
1324;3.4962985894483335E7
1325;3.4962985894483335E7
1326;3.4962985894483335E7
1327;3.4962985894483335E7
1328;3.4962985894483335E7
1329;3.4962985894483335E7
1330;3.4962985894483335E7
1331;3.4962985894483335E7
1332;3.4962985894483335E7
1333;3.4962985894483335E7
1334;3.4962985894483335E7
1335;3.4962985894483335E7
1336;3.4962985894483335E7
1337;3.4962985894483335E7
1338;3.4962985894483335E7
1339;3.4962985894483335E7
1340;3.4962985894483335E7
1341;3.4962985894483335E7
1342;3.4962985894483335E7
1343;3.4962985894483335E7
1344;3.4962985894483335E7
1345;3.4962985894483335E7
1346;3.4962985894483335E7
1347;3.4962985894483335E7
1348;3.4962985894483335E7
1349;3.4962985894483335E7
1350;3.4962985894483335E7
1351;3.4962985894483335E7
1352;3.4962985894483335E7
1353;3.4962985894483335E7
1354;3.4962985894483335E7
1355;3.4962985894483335E7
1356;3.4962985894483335E7
1357;3.4962985894483335E7
1358;3.4962985894483335E7
1359;3.4962985894483335E7
1360;3.4962985894483335E7
1361;3.4962985894483335E7
1362;3.4962985894483335E7
1363;3.4962985894483335E7
1364;3.4962985894483335E7
1365;3.4962985894483335E7
1366;3.4962985894483335E7
1367;3.4962985894483335E7
1368;3.4962985894483335E7
1369;3.4962985894483335E7
1370;3.4962985894483335E7
1371;3.4962985894483335E7
1372;3.4962985894483335E7
1373;3.4962985894483335E7
1374;3.4962985894483335E7
1375;3.4962985894483335E7
1376;3.4962985894483335E7
1377;3.4962985894483335E7
1378;3.4962985894483335E7
1379;3.4962985894483335E7
1380;3.4962985894483335E7
1381;3.4962985894483335E7
1382;3.4962985894483335E7
1383;3.4962985894483335E7
1384;3.4962985894483335E7
1385;3.4962985894483335E7
1386;3.4962985894483335E7
1387;3.4962985894483335E7
1388;3.4962985894483335E7
1389;3.4962985894483335E7
1390;3.4962985894483335E7
1391;3.4962985894483335E7
1392;3.4962985894483335E7
1393;3.4962985894483335E7
1394;3.4962985894483335E7
1395;3.4962985894483335E7
1396;3.4962985894483335E7
1397;3.4962985894483335E7
1398;3.4962985894483335E7
1399;3.4962985894483335E7
1400;3.4962985894483335E7
1401;3.4962985894483335E7
1402;3.4962985894483335E7
1403;3.4962985894483335E7
1404;3.4962985894483335E7
1405;3.4962985894483335E7
1406;3.4962985894483335E7
1407;3.4962985894483335E7
1408;3.4962985894483335E7
1409;3.4962985894483335E7
1410;3.4962985894483335E7
1411;3.4962985894483335E7
1412;3.4962985894483335E7
1413;3.4962985894483335E7
1414;3.4962985894483335E7
1415;3.4962985894483335E7
1416;3.4962985894483335E7
1417;3.4962985894483335E7
1418;3.4962985894483335E7
1419;3.4962985894483335E7
1420;3.4962985894483335E7
1421;3.4962985894483335E7
1422;3.4962985894483335E7
1423;3.4962985894483335E7
1424;3.4962985894483335E7
1425;3.4962985894483335E7
1426;3.4962985894483335E7
1427;3.4962985894483335E7
1428;3.4962985894483335E7
1429;3.4962985894483335E7
1430;3.4962985894483335E7
1431;3.4962985894483335E7
1432;3.4962985894483335E7
1433;3.4962985894483335E7
1434;3.4962985894483335E7
1435;3.4962985894483335E7
1436;3.4962985894483335E7
1437;3.4962985894483335E7
1438;3.4962985894483335E7
1439;3.4962985894483335E7
1440;3.4962985894483335E7
1441;3.4962985894483335E7
1442;3.4962985894483335E7
1443;3.4962985894483335E7
1444;3.4962985894483335E7
1445;3.4962985894483335E7
1446;3.4962985894483335E7
1447;3.4962985894483335E7
1448;3.4962985894483335E7
1449;3.4962985894483335E7
1450;3.4962985894483335E7
1451;3.4962985894483335E7
1452;3.4962985894483335E7
1453;3.4962985894483335E7
1454;3.4962985894483335E7
1455;3.4962985894483335E7
1456;3.4962985894483335E7
1457;3.4962985894483335E7
1458;3.4962985894483335E7
1459;3.4962985894483335E7
1460;3.4962985894483335E7
1461;3.4962985894483335E7
1462;3.4962985894483335E7
1463;3.4962985894483335E7
1464;3.4962985894483335E7
1465;3.4962985894483335E7
1466;3.4962985894483335E7
1467;3.4962985894483335E7
1468;3.4962985894483335E7
1469;3.4962985894483335E7
1470;3.4962985894483335E7
1471;3.4962985894483335E7
1472;3.4962985894483335E7
1473;3.4962985894483335E7
1474;3.4962985894483335E7
1475;3.4962985894483335E7
1476;3.4962985894483335E7
1477;3.4962985894483335E7
1478;3.4962985894483335E7
1479;3.4962985894483335E7
1480;3.4962985894483335E7
1481;3.4962985894483335E7
1482;3.4962985894483335E7
1483;3.4962985894483335E7
1484;3.4962985894483335E7
1485;3.4962985894483335E7
1486;3.4962985894483335E7
1487;3.4962985894483335E7
1488;3.4962985894483335E7
1489;3.4962985894483335E7
1490;3.4962985894483335E7
1491;3.4962985894483335E7
1492;3.4962985894483335E7
1493;3.4962985894483335E7
1494;3.4962985894483335E7
1495;3.4962985894483335E7
1496;3.4962985894483335E7
1497;3.4962985894483335E7
1498;3.4962985894483335E7
1499;3.4962985894483335E7
1500;3.4962985894483335E7
1501;3.4962985894483335E7
1502;3.4962985894483335E7
1503;3.4962985894483335E7
1504;3.4962985894483335E7
1505;3.4962985894483335E7
1506;3.4962985894483335E7
1507;3.4962985894483335E7
1508;3.4962985894483335E7
1509;3.4962985894483335E7
1510;3.4962985894483335E7
1511;3.4962985894483335E7
1512;3.4962985894483335E7
1513;3.4962985894483335E7
1514;3.4962985894483335E7
1515;3.4962985894483335E7
1516;3.4962985894483335E7
1517;3.4962985894483335E7
1518;3.4962985894483335E7
1519;3.4962985894483335E7
1520;3.4962985894483335E7
1521;3.4962985894483335E7
1522;3.4962985894483335E7
1523;3.4962985894483335E7
1524;3.4962985894483335E7
1525;3.4962985894483335E7
1526;3.4962985894483335E7
1527;3.4962985894483335E7
1528;3.4962985894483335E7
1529;3.4962985894483335E7
1530;3.4962985894483335E7
1531;3.4962985894483335E7
1532;3.4962985894483335E7
1533;3.4962985894483335E7
1534;3.4962985894483335E7
1535;3.4962985894483335E7
1536;3.4962985894483335E7
1537;3.4962985894483335E7
1538;3.4962985894483335E7
1539;3.4962985894483335E7
1540;3.4962985894483335E7
1541;3.4962985894483335E7
1542;3.4962985894483335E7
1543;3.4962985894483335E7
1544;3.4962985894483335E7
1545;3.4962985894483335E7
1546;3.4962985894483335E7
1547;3.4962985894483335E7
1548;3.4962985894483335E7
1549;3.4962985894483335E7
1550;3.4962985894483335E7
1551;3.4962985894483335E7
1552;3.4962985894483335E7
1553;3.4962985894483335E7
1554;3.4962985894483335E7
1555;3.4962985894483335E7
1556;3.4962985894483335E7
1557;3.4962985894483335E7
1558;3.4962985894483335E7
1559;3.4962985894483335E7
1560;3.4962985894483335E7
1561;3.4962985894483335E7
1562;3.4962985894483335E7
1563;3.4962985894483335E7
1564;3.4962985894483335E7
1565;3.4962985894483335E7
1566;3.4962985894483335E7
1567;3.4962985894483335E7
1568;3.4962985894483335E7
1569;3.4962985894483335E7
1570;3.4962985894483335E7
1571;3.4962985894483335E7
1572;3.4962985894483335E7
1573;3.4962985894483335E7
1574;3.4962985894483335E7
1575;3.4962985894483335E7
1576;3.4962985894483335E7
1577;3.4962985894483335E7
1578;3.4962985894483335E7
1579;3.4962985894483335E7
1580;3.4962985894483335E7
1581;3.4962985894483335E7
1582;3.4962985894483335E7
1583;3.4962985894483335E7
1584;3.4962985894483335E7
1585;3.4962985894483335E7
1586;3.4962985894483335E7
1587;3.4962985894483335E7
1588;3.4962985894483335E7
1589;3.4962985894483335E7
1590;3.4962985894483335E7
1591;3.4962985894483335E7
1592;3.4962985894483335E7
1593;3.4962985894483335E7
1594;3.4962985894483335E7
1595;3.4962985894483335E7
1596;3.4962985894483335E7
1597;3.4962985894483335E7
1598;3.4962985894483335E7
1599;3.4962985894483335E7
1600;3.4962985894483335E7
1601;3.4962985894483335E7
1602;3.4962985894483335E7
1603;3.4962985894483335E7
1604;3.4962985894483335E7
1605;3.4962985894483335E7
1606;3.4962985894483335E7
1607;3.4962985894483335E7
1608;3.4962985894483335E7
1609;3.4962985894483335E7
1610;3.4962985894483335E7
1611;3.4962985894483335E7
1612;3.4962985894483335E7
1613;3.4962985894483335E7
1614;3.4962985894483335E7
1615;3.4962985894483335E7
1616;3.4962985894483335E7
1617;3.4962985894483335E7
1618;3.4962985894483335E7
1619;3.4962985894483335E7
1620;3.4962985894483335E7
1621;3.4962985894483335E7
1622;3.4962985894483335E7
1623;3.4962985894483335E7
1624;3.4962985894483335E7
1625;3.4962985894483335E7
1626;3.4962985894483335E7
1627;3.4962985894483335E7
1628;3.4962985894483335E7
1629;3.4962985894483335E7
1630;3.4962985894483335E7
1631;3.4962985894483335E7
1632;3.4962985894483335E7
1633;3.4962985894483335E7
1634;3.4962985894483335E7
1635;3.4962985894483335E7
1636;3.4962985894483335E7
1637;3.4962985894483335E7
1638;3.4962985894483335E7
1639;3.4962985894483335E7
1640;3.4962985894483335E7
1641;3.4962985894483335E7
1642;3.4962985894483335E7
1643;3.4962985894483335E7
1644;3.4962985894483335E7
1645;3.4962985894483335E7
1646;3.4962985894483335E7
1647;3.4962985894483335E7
1648;3.4962985894483335E7
1649;3.4962985894483335E7
1650;3.4962985894483335E7
1651;3.4962985894483335E7
1652;3.4962985894483335E7
1653;3.4962985894483335E7
1654;3.4962985894483335E7
1655;3.4962985894483335E7
1656;3.4962985894483335E7
1657;3.4962985894483335E7
1658;3.4962985894483335E7
1659;3.4962985894483335E7
1660;3.4962985894483335E7
1661;3.4962985894483335E7
1662;3.4962985894483335E7
1663;3.4962985894483335E7
1664;3.4962985894483335E7
1665;3.4962985894483335E7
1666;3.4962985894483335E7
1667;3.4962985894483335E7
1668;3.4962985894483335E7
1669;3.4962985894483335E7
1670;3.4962985894483335E7
1671;3.4962985894483335E7
1672;3.4962985894483335E7
1673;3.4962985894483335E7
1674;3.4962985894483335E7
1675;3.4962985894483335E7
1676;3.4962985894483335E7
1677;3.4962985894483335E7
1678;3.4962985894483335E7
1679;3.4962985894483335E7
1680;3.4962985894483335E7
1681;3.4962985894483335E7
1682;3.4962985894483335E7
1683;3.4962985894483335E7
1684;3.4962985894483335E7
1685;3.4962985894483335E7
1686;3.4962985894483335E7
1687;3.4962985894483335E7
1688;3.4962985894483335E7
1689;3.4962985894483335E7
1690;3.4962985894483335E7
1691;3.4962985894483335E7
1692;3.4962985894483335E7
1693;3.4962985894483335E7
1694;3.4962985894483335E7
1695;3.4962985894483335E7
1696;3.4962985894483335E7
1697;3.4962985894483335E7
1698;3.4962985894483335E7
1699;3.4962985894483335E7
1700;3.4962985894483335E7
1701;3.4962985894483335E7
1702;3.4962985894483335E7
1703;3.4962985894483335E7
1704;3.4962985894483335E7
1705;3.4962985894483335E7
1706;3.4962985894483335E7
1707;3.4962985894483335E7
1708;3.4962985894483335E7
1709;3.4962985894483335E7
1710;3.4962985894483335E7
1711;3.4962985894483335E7
1712;3.4962985894483335E7
1713;3.4962985894483335E7
1714;3.4962985894483335E7
1715;3.4962985894483335E7
1716;3.4962985894483335E7
1717;3.4962985894483335E7
1718;3.4962985894483335E7
1719;3.4962985894483335E7
1720;3.4962985894483335E7
1721;3.4962985894483335E7
1722;3.4962985894483335E7
1723;3.4962985894483335E7
1724;3.4962985894483335E7
1725;3.4962985894483335E7
1726;3.4962985894483335E7
1727;3.4962985894483335E7
1728;3.4962985894483335E7
1729;3.4962985894483335E7
1730;3.4962985894483335E7
1731;3.4962985894483335E7
1732;3.4962985894483335E7
1733;3.4962985894483335E7
1734;3.4962985894483335E7
1735;3.4962985894483335E7
1736;3.4962985894483335E7
1737;3.4962985894483335E7
1738;3.4962985894483335E7
1739;3.4962985894483335E7
1740;3.4962985894483335E7
1741;3.4962985894483335E7
1742;3.4962985894483335E7
1743;3.4962985894483335E7
1744;3.4962985894483335E7
1745;3.4962985894483335E7
1746;3.4962985894483335E7
1747;3.4962985894483335E7
1748;3.4962985894483335E7
1749;3.4962985894483335E7
1750;3.4962985894483335E7
1751;3.4962985894483335E7
1752;3.4962985894483335E7
1753;3.4962985894483335E7
1754;3.4962985894483335E7
1755;3.4962985894483335E7
1756;3.4962985894483335E7
1757;3.4962985894483335E7
1758;3.4962985894483335E7
1759;3.4962985894483335E7
1760;3.4962985894483335E7
1761;3.4962985894483335E7
1762;3.4962985894483335E7
1763;3.4962985894483335E7
1764;3.4962985894483335E7
1765;3.4962985894483335E7
1766;3.4962985894483335E7
1767;3.4962985894483335E7
1768;3.4962985894483335E7
1769;3.4962985894483335E7
1770;3.4962985894483335E7
1771;3.4962985894483335E7
1772;3.4962985894483335E7
1773;3.4962985894483335E7
1774;3.4962985894483335E7
1775;3.4962985894483335E7
1776;3.4962985894483335E7
1777;3.4962985894483335E7
1778;3.4962985894483335E7
1779;3.4962985894483335E7
1780;3.4962985894483335E7
1781;3.4962985894483335E7
1782;3.4962985894483335E7
1783;3.4962985894483335E7
1784;3.4962985894483335E7
1785;3.4962985894483335E7
1786;3.4962985894483335E7
1787;3.4962985894483335E7
1788;3.4962985894483335E7
1789;3.4962985894483335E7
1790;3.4962985894483335E7
1791;3.4962985894483335E7
1792;3.4962985894483335E7
1793;3.4962985894483335E7
1794;3.4962985894483335E7
1795;3.4962985894483335E7
1796;3.4962985894483335E7
1797;3.4962985894483335E7
1798;3.4962985894483335E7
1799;3.4962985894483335E7
1800;3.4962985894483335E7
1801;3.4962985894483335E7
1802;3.4962985894483335E7
1803;3.4962985894483335E7
1804;3.4962985894483335E7
1805;3.4962985894483335E7
1806;3.4962985894483335E7
1807;3.4962985894483335E7
1808;3.4962985894483335E7
